set C :=
BQA5126-06215    EEL7053-05202A   EMC5313-07220    EPS7025-09211
DAS5102-02220A   EEL7055-05202A   EMC5315-07220    EPS7026-09202
DAS5104-07220A   EEL7055-05202B   EMC5317-07220    EPS7028-04202A
DAS5109-05220A   EEL7061-05202A   EMC5335-06203    EPS7031-06201B
DAS5114-04220A   EEL7061-05202B   EMC5335-06203B   EPS7031-07203A
DAS5120-06220A   EEL7062-06202A   EMC5356-07220    EPS7032-09211
DAS5142-07220A   EEL7062-06202C   EMC5361-04203A   EPS7060-05201A
DAS5151-06220A   EEL7063-06202A   EMC5404-06203A   EQA5116-01203A
DAS5203-05220A   EEL7064-06202A   EMC5404-06203B   EQA5118-01212
DAS5210-03220A   EEL7071-04212    EMC5405-03203A   EQA5217-08215
DAS5307-03220A   EEL7071-07202A   EMC5405-03203B   EQA5221-06215
DAS5308-04220A   EEL7071-07202B   EMC5407-04203A   EQA5225-08215
DAS5310-07220    EEL7072-04212    EMC5407-04203B   EQA5312-08215
DAS5312-05220A   EEL7072-06202A   EMC5417-05203A   EQA5313-06215
DAS5314-06220    EEL7073-04212    EMC5417-05203B   EQA5322-06215
DAS5317-06202A   EEL7073-07202A   EMC5418-04203    EQA5333-08215
DAS5332-03220A   EEL7073-07202B   EMC5418-04203A   EQA5342-06215
DAS5401-07220    EEL7074-07202A   EMC5419-05203A   EQA5416-06215
DAS5411-01220A   EEL7074-07202B   EMC5425-04201A   EQA5506-08215
ECV5104-06201A   EEL7102-09202    EMC5425-04203    EQA5509-09215
ECV5104-06201B   EEL7104-09235    EMC5425-04212    EQA5521-09215
ECV5104-06212    EEL7201-09202    EMC5432-07220    EQA5562-09215
ECV5114-05201B   EEL7300-07202A   EMC5452-07220    EQA5616-09215
ECV5115-06201B   EEL7300-07202B   EMC5467-06220A   FSC5002-02212A
ECV5115-06212    EEL7303-03208A   EMC5489-07220    FSC5002-02213
ECV5119-05201A   EEL7304-09202    ENS5101-05201A   FSC5002-02215
ECV5119-05201B   EEL7304-09235    ENS5101-05201B   FSC5101-01202A
ECV5119-06212    EEL7319-07235    ENS5102-06201A   FSC5101-01203A
ECV5129-06201B   EEL7322-07235    ENS5102-06201B   FSC5103-02213
ECV5135-07212    EEL7418-09202    ENS5106-09201A   FSC5103-03212
ECV5137-04201A   EEL7885-07235    ENS5106-09201B   FSC5113-03202A
ECV5149-05201A   EGC5013-08215    ENS5106-09211    FSC5113-03212
ECV5149-05201B   EGC5013-09211    ENS5107-09211    FSC5207-03213B
ECV5213-05201A   EGC5037-07220    ENS5159-06212    FSC5207-04201A
ECV5213-05201B   EGC5263-09211    ENS5177-06212    FSC5207-04203
ECV5223-05201B   EGR5213-01203A   ENS7024-06212    INE5118-03202A
ECV5224-05201B   EGR5213-01212    ENS7033-09211    INE5201-01212
ECV5228-06201B   EGR5606-01220A   ENS7042-09211    INE5201-03215
ECV5231-06212    EMC5003-07203A   ENS7043-09211    INE5202-03202A
ECV5234-04203    EMC5003-07203B   ENS7044-09211    INE5202-03203A
ECV5251-07212    EMC5004-01203A   ENS7045-09211    INE5202-03212
ECV5261-06201A   EMC5005-06203A   ENS7046-09211    INE5401-01208A
ECV5302-05201A   EMC5005-06203B   EPS5120-01212    INE5402-01208A
ECV5302-05201B   EMC5007-07220    EPS5222-04212    INE5403-01208A
ECV5307-07212    EMC5022-09203    EPS5227-06201B   INE5403-01208B
ECV5318-09201A   EMC5110-05203A   EPS5227-07203A   INE5404-02208A
ECV5318-09201B   EMC5123-05203A   EPS5234-02213    INE5406-02208A
ECV5319-05201B   EMC5123-05203B   EPS5235-05201B   INE5406-05202A
ECV5319-07212    EMC5128-03203A   EPS5235-06203B   INE5407-02208A
ECV5330-05201A   EMC5128-03203B   EPS5240-06201B   INE5407-07202A
ECV5331-06201B   EMC5128-03213B   EPS5240-07203A   INE5407-07202B
ECZ5102-01212    EMC5131-03215    EPS5241-09235    INE5408-03208A
ECZ5102-03202A   EMC5138-04203    EPS7001-02213    INE5410-03208A
EEL5105-01208A   EMC5138-04203A   EPS7002-03212    INE5411-03208A
EEL5105-01208B   EMC5138-04203B   EPS7005-05201A   INE5412-04208A
EEL5105-02220A   EMC5140-07203A   EPS7005-05202C   INE5417-04208A
EEL5105-03202A   EMC5140-07203B   EPS7008-06201B   INE5601-01238A
EEL5113-06203    EMC5201-03203B   EPS7009-03213B   INE5602-01238A
EEL5113-06203B   EMC5202-05203A   EPS7009-04203    INE5603-01238A
EEL5354-06220    EMC5202-05203B   EPS7010-05201A   INE5605-02238A
EEL7014-01202A   EMC5203-05203A   EPS7013-09211    INE5607-02238A
EEL7014-01202B   EMC5203-05203B   EPS7018-06202A   LSB7904-08215
EEL7030-04202A   EMC5204-07203B   EPS7018-06212    MIP5102-02215A
EEL7030-04202B   EMC5210-06203    EPS7019-06212    MTM3101-01212
EEL7041-04202A   EMC5210-06203B   EPS7021-04212    MTM3103-03212
EEL7041-04202B   EMC5236-05214    EPS7021-05201B   MTM3104-04203
EEL7045-04202A   EMC5236-07220    EPS7022-06201B   QMC5222-02215
EEL7045-04202B   EMC5251-07220    EPS7023-06201B   QMC5229-03215
EEL7052-05202A   EMC5258-07220    EPS7023-07203A   QMC5350-02215
EEL7052-05202B   EMC5275-07220    EPS7024-04202A
EEL7052-05202C   EMC5302-04203    EPS7025-04202A;
set L :=
'0'      '113'    '226'    '339'    '452'    '565'    '678'    '791'    '904'
set L_c[ECV5137-04201A] := '89' '90';
set L_c[ECV5149-05201A] := '91' '92' '93' '94';
set L_c[ECV5149-05201B] := '95' '96' '97' '98';
set L_c[ECV5213-05201A] := '99' '100';
set L_c[ECV5213-05201B] := '101' '102' '103' '104';
set L_c[ECV5223-05201B] := '105' '106';
set L_c[ECV5224-05201B] := '107' '108';
set L_c[ECV5228-06201B] := '109' '110' '111' '112' '113';
set L_c[ECV5231-06212] := '114' '115' '116' '117' '118';
set L_c[ECV5234-04203] := '119' '120' '121' '122' '123';
set L_c[ECV5251-07212] := '124' '125' '126';
set L_c[ECV5261-06201A] := '127' '128' '129' '130';
set L_c[ECV5302-05201A] := '131' '132' '133' '134';
set L_c[ECV5302-05201B] := '135' '136' '137' '138';
set L_c[ECV5307-07212] := '139' '140' '141' '142';
set L_c[ECV5318-09201A] := '143' '144' '145' '146';
set L_c[ECV5318-09201B] := '147' '148' '149' '150';
set L_c[ECV5319-05201B] := '151' '152' '153';
set L_c[ECV5319-07212] := '154' '155' '156';
set L_c[ECV5330-05201A] := '157' '158' '159' '160';
set L_c[ECV5331-06201B] := '161' '162' '163' '164' '165';
set L_c[ECZ5102-01212] := '166' '167';
set L_c[ECZ5102-03202A] := '168' '169';
set L_c[EEL5105-01208A] := '170' '171';
set L_c[EEL5105-01208B] := '172' '173';
set L_c[EEL5105-02220A] := '174' '175';
set L_c[EEL5105-03202A] := '176' '177';
set L_c[EEL5113-06203] := '178' '179';
set L_c[EEL5113-06203B] := '180' '181';
set L_c[EEL5354-06220] := '182' '183' '184' '185';
set L_c[EEL7014-01202A] := '186' '187';
set L_c[EEL7014-01202B] := '188' '189';
set L_c[EEL7030-04202A] := '190' '191';
set L_c[EEL7030-04202B] := '192' '193' '194' '195';
set L_c[EEL7041-04202A] := '196' '197' '198' '199';
set L_c[EEL7041-04202B] := '200' '201' '202' '203' '204' '205';
set L_c[EEL7045-04202A] := '206' '207' '208' '209';
set L_c[EEL7045-04202B] := '210' '211' '212' '213';
set L_c[EEL7052-05202A] := '214' '215' '216' '217' '218' '219' '220' '221';
set L_c[EEL7052-05202B] := '222' '223' '224' '225' '226' '227' '228' '229';
set L_c[EEL7052-05202C] := '230' '231' '232' '233';
set L_c[EEL7053-05202A] := '234' '235';
set L_c[EEL7055-05202A] := '236' '237' '238' '239';
set L_c[EEL7055-05202B] := '240' '241' '242' '243';
set L_c[EEL7061-05202A] := '244' '245' '246' '247';
set L_c[EEL7061-05202B] := '248' '249' '250' '251';
set L_c[EEL7062-06202A] := '252' '253' '254' '255' '256' '257' '258' '259';
set L_c[EEL7062-06202C] := '260' '261';
set L_c[EEL7063-06202A] := '262' '263' '264' '265';
set L_c[EEL7064-06202A] := '266' '267' '268' '269';
set L_c[EEL7071-04212] := '270' '271' '272' '273';
set L_c[EEL7071-07202A] := '274' '275' '276' '277';
set L_c[EEL7071-07202B] := '278' '279' '280' '281';
set L_c[EEL7072-04212] := '282' '283';
set L_c[EEL7072-06202A] := '284' '285';
set L_c[EEL7073-04212] := '286' '287' '288' '289';
set L_c[EEL7073-07202A] := '290' '291' '292' '293';
set L_c[EEL7073-07202B] := '294' '295' '296' '297';
set L_c[EEL7074-07202A] := '298' '299' '300';
set L_c[EEL7074-07202B] := '301' '302' '303';
set L_c[EEL7102-09202] := '304' '305' '306' '307';
set L_c[EEL7104-09235] := '308' '309' '310' '311';
set L_c[EEL7201-09202] := '312' '313' '314' '315';
set L_c[EEL7300-07202A] := '316' '317' '318';
set L_c[EEL7300-07202B] := '319' '320' '321';
set L_c[EEL7303-03208A] := '322' '323' '324';
set L_c[EEL7304-09202] := '325' '326' '327' '328';
set L_c[EEL7304-09235] := '329' '330' '331' '332';
set L_c[EEL7319-07235] := '333' '334';
set L_c[EEL7322-07235] := '335' '336' '337' '338';
set L_c[EEL7418-09202] := '339' '340' '341' '342';
set L_c[EEL7885-07235] := '343' '344' '345' '346';
set L_c[EGC5013-08215] := '347' '348' '349' '350';
set L_c[EGC5013-09211] := '351' '352' '353' '354';
set L_c[EGC5037-07220] := '355' '356' '357' '358';
set L_c[EGC5263-09211] := '359' '360' '361' '362';
set L_c[EGR5213-01203A] := '363' '364' '365';
set L_c[EGR5213-01212] := '366' '367' '368';
set L_c[EGR5606-01220A] := '369' '370' '371' '372' '373' '374' '375' '376';
set L_c[EMC5003-07203A] := '377' '378' '379';
set L_c[EMC5003-07203B] := '380' '381' '382';
set L_c[EMC5004-01203A] := '383' '384' '385' '386';
set L_c[EMC5005-06203A] := '387' '388' '389' '390';
set L_c[EMC5005-06203B] := '391' '392' '393' '394';
set L_c[EMC5007-07220] := '395' '396';
set L_c[EMC5022-09203] := '397' '398';
set L_c[EMC5110-05203A] := '399' '400';
set L_c[EMC5123-05203A] := '401' '402' '403';
set L_c[EMC5123-05203B] := '404' '405' '406';
set L_c[EMC5128-03203A] := '407' '408' '409' '410';
set L_c[EMC5128-03203B] := '411' '412' '413' '414';
set L_c[EMC5128-03213B] := '415' '416' '417' '418';
set L_c[EMC5131-03215] := '419' '420' '421' '422';
set L_c[EMC5138-04203] := '423' '424' '425' '426';
set L_c[EMC5138-04203A] := '427' '428' '429' '430';
set L_c[EMC5138-04203B] := '431' '432' '433' '434' '435' '436';
set L_c[EMC5140-07203A] := '437' '438' '439' '440';
set L_c[EMC5140-07203B] := '441' '442';
set L_c[EMC5201-03203B] := '443' '444' '445' '446';
set L_c[EMC5202-05203A] := '447' '448' '449' '450';
set L_c[EMC5202-05203B] := '451' '452' '453' '454';
set L_c[EMC5203-05203A] := '455' '456' '457' '458';
set L_c[EMC5203-05203B] := '459' '460' '461' '462';
set L_c[EMC5204-07203B] := '463' '464';
set L_c[EMC5210-06203] := '465' '466' '467' '468';
set L_c[EMC5210-06203B] := '469' '470' '471' '472';
set L_c[EMC5236-05214] := '473' '474' '475' '476';
set L_c[EMC5236-07220] := '477' '478';
set L_c[EMC5251-07220] := '479' '480' '481' '482';
set L_c[EMC5258-07220] := '483' '484' '485' '486' '487' '488';
set L_c[EMC5275-07220] := '489' '490' '491';
set L_c[EMC5302-04203] := '492' '493' '494' '495';
set L_c[EMC5313-07220] := '496' '497' '498';
set L_c[EMC5315-07220] := '499';
set L_c[EMC5317-07220] := '500' '501' '502';
set L_c[EMC5335-06203] := '503' '504';
set L_c[EMC5335-06203B] := '505' '506';
set L_c[EMC5356-07220] := '507' '508';
set L_c[EMC5361-04203A] := '509' '510';
set L_c[EMC5404-06203A] := '511' '512' '513';
set L_c[EMC5404-06203B] := '514' '515' '516';
set L_c[EMC5405-03203A] := '517' '518' '519' '520';
set L_c[EMC5405-03203B] := '521' '522' '523' '524';
set L_c[EMC5407-04203A] := '525' '526';
set L_c[EMC5407-04203B] := '527' '528' '529' '530';
set L_c[EMC5417-05203A] := '531' '532' '533' '534';
set L_c[EMC5417-05203B] := '535' '536' '537' '538';
set L_c[EMC5418-04203] := '539' '540' '541';
set L_c[EMC5418-04203A] := '542' '543' '544';
set L_c[EMC5419-05203A] := '545' '546' '547' '548' '549' '550';
set L_c[EMC5425-04201A] := '551' '552' '553' '554' '555' '556' '557' '558';
set L_c[EMC5425-04203] := '559' '560' '561' '562';
set L_c[EMC5425-04212] := '563' '564' '565' '566';
set L_c[EMC5432-07220] := '567' '568' '569';
set L_c[EMC5452-07220] := '570' '571' '572';
set L_c[EMC5467-06220A] := '573' '574' '575';
set L_c[EMC5489-07220] := '576' '577' '578';
set L_c[ENS5101-05201A] := '579' '580';
set L_c[ENS5101-05201B] := '581' '582' '583' '584' '585';
set L_c[ENS5102-06201A] := '586' '587' '588' '589';
set L_c[ENS5102-06201B] := '590' '591' '592' '593';
set L_c[ENS5106-09201A] := '594' '595' '596' '597';
set L_c[ENS5106-09201B] := '598' '599' '600' '601';
set L_c[ENS5106-09211] := '602' '603' '604' '605';
set L_c[ENS5107-09211] := '606' '607' '608' '609';
set L_c[ENS5159-06212] := '610' '611' '612' '613';
set L_c[ENS5177-06212] := '614' '615' '616' '617';
set L_c[ENS7024-06212] := '618' '619' '620';
set L_c[ENS7033-09211] := '621' '622' '623';
set L_c[ENS7042-09211] := '624' '625' '626' '627';
set L_c[ENS7043-09211] := '628' '629' '630';
set L_c[ENS7044-09211] := '631' '632' '633';
set L_c[ENS7045-09211] := '634';
set L_c[ENS7046-09211] := '635' '636' '637' '638';
set L_c[EPS5120-01212] := '639' '640' '641';
set L_c[EPS5222-04212] := '642' '643' '644';
set L_c[EPS5227-06201B] := '645' '646' '647';
set L_c[EPS5227-07203A] := '648' '649' '650';
set L_c[EPS5234-02213] := '651' '652';
set L_c[EPS5235-05201B] := '653' '654' '655';
set L_c[EPS5235-06203B] := '656' '657' '658';
set L_c[EPS5240-06201B] := '659' '660' '661';
set L_c[EPS5240-07203A] := '662' '663' '664';
set L_c[EPS5241-09235] := '665' '666' '667';
set L_c[EPS7001-02213] := '668' '669' '670' '671';
set L_c[EPS7002-03212] := '672' '673' '674' '675';
set L_c[EPS7005-05201A] := '676' '677' '678' '679';
set L_c[EPS7005-05202C] := '680' '681' '682' '683';
set L_c[EPS7008-06201B] := '684' '685' '686';
set L_c[EPS7009-03213B] := '687' '688' '689';
set L_c[EPS7009-04203] := '690' '691' '692';
set L_c[EPS7010-05201A] := '693' '694' '695';
set L_c[EPS7013-09211] := '696' '697' '698';
set L_c[EPS7018-06202A] := '699' '700' '701';
set L_c[EPS7018-06212] := '702' '703' '704';
set L_c[EPS7019-06212] := '705' '706' '707';
set L_c[EPS7021-04212] := '708' '709' '710' '711';
set L_c[EPS7021-05201B] := '712' '713' '714' '715';
set L_c[EPS7022-06201B] := '716' '717' '718' '719';
set L_c[EPS7023-06201B] := '720' '721' '722';
set L_c[EPS7023-07203A] := '723' '724' '725';
set L_c[EPS7024-04202A] := '726' '727' '728' '729';
set L_c[EPS7025-04202A] := '730' '731';
set L_c[EPS7025-09211] := '732' '733' '734' '735';
set L_c[EPS7026-09202] := '736' '737' '738';
set L_c[EPS7028-04202A] := '739' '740' '741';
set L_c[EPS7031-06201B] := '742';
set L_c[EPS7031-07203A] := '743';
set L_c[EPS7032-09211] := '744';
set L_c[EPS7060-05201A] := '745' '746';
set L_c[EQA5116-01203A] := '747' '748' '749' '750';
set L_c[EQA5118-01212] := '751' '752' '753' '754';
set L_c[EQA5217-08215] := '755' '756' '757';
set L_c[EQA5221-06215] := '758' '759';
set L_c[EQA5225-08215] := '760' '761' '762' '763';
set L_c[EQA5312-08215] := '764' '765';
set L_c[EQA5313-06215] := '766' '767' '768' '769';
set L_c[EQA5322-06215] := '770' '771' '772' '773';
set L_c[EQA5333-08215] := '774' '775';
set L_c[EQA5342-06215] := '776' '777' '778' '779' '780' '781' '782' '783';
set L_c[EQA5416-06215] := '784' '785' '786' '787' '788' '789' '790' '791';
set L_c[EQA5506-08215] := '792' '793' '794' '795';
set L_c[EQA5509-09215] := '796' '797' '798' '799';
set L_c[EQA5521-09215] := '800' '801' '802' '803';
set L_c[EQA5562-09215] := '804' '805' '806';
set L_c[EQA5616-09215] := '807' '808';
set L_c[FSC5002-02212A] := '809' '810' '811' '812';
set L_c[FSC5002-02213] := '813' '814' '815' '816';
set L_c[FSC5002-02215] := '817' '818' '819' '820' '821' '822';
set L_c[FSC5101-01202A] := '823' '824' '825' '826';
set L_c[FSC5101-01203A] := '827' '828';
set L_c[FSC5103-02213] := '829' '830' '831' '832';
set L_c[FSC5103-03212] := '833' '834' '835' '836';
set L_c[FSC5113-03202A] := '837' '838' '839' '840' '841' '842';
set L_c[FSC5113-03212] := '843' '844';
set L_c[FSC5207-03213B] := '845' '846' '847';
set L_c[FSC5207-04201A] := '848' '849' '850';
set L_c[FSC5207-04203] := '851' '852' '853';
set L_c[INE5118-03202A] := '854' '855' '856' '857';
set L_c[INE5201-01212] := '858' '859' '860';
set L_c[INE5201-03215] := '861' '862' '863';
set L_c[INE5202-03202A] := '864' '865' '866' '867';
set L_c[INE5202-03203A] := '868' '869' '870' '871';
set L_c[INE5202-03212] := '872' '873' '874' '875';
set L_c[INE5401-01208A] := '876' '877';
set L_c[INE5402-01208A] := '878' '879' '880';
set L_c[INE5403-01208A] := '881' '882' '883' '884' '885' '886';
set L_c[INE5403-01208B] := '887' '888' '889' '890';
set L_c[INE5404-02208A] := '891' '892' '893' '894' '895' '896';
set L_c[INE5406-02208A] := '897' '898' '899' '900' '901' '902';
set L_c[INE5406-05202A] := '903' '904' '905';
set L_c[INE5407-02208A] := '906' '907' '908';
set L_c[INE5407-07202A] := '909' '910' '911';
set L_c[INE5407-07202B] := '912' '913' '914';
set L_c[INE5408-03208A] := '915' '916' '917' '918' '919' '920';
set L_c[INE5410-03208A] := '921' '922' '923' '924';
set L_c[INE5411-03208A] := '925' '926' '927' '928';
set L_c[INE5412-04208A] := '929' '930' '931' '932';
set L_c[INE5417-04208A] := '933' '934' '935' '936' '937';
set L_c[INE5601-01238A] := '938' '939' '940' '941' '942' '943' '944' '945';
set L_c[INE5602-01238A] := '946' '947' '948' '949';
set L_c[INE5603-01238A] :=
'950'   '952'   '954'   '956'   '958'   '960'   '962'   '964'   '966'
'951'   '953'   '955'   '957'   '959'   '961'   '963'   '965'   '967';
set L_c[INE5605-02238A] := '968' '969' '970' '971' '972' '973';
set L_c[INE5607-02238A] := '974' '975' '976' '977' '978' '979' '980' '981';
set L_c[LSB7904-08215] := '982' '983' '984' '985' '986' '987' '988' '989';
set L_c[MIP5102-02215A] := '990' '991';
set L_c[MTM3101-01212] := '992' '993' '994' '995';
set L_c[MTM3103-03212] := '996' '997' '998' '999';
set L_c[MTM3104-04203] := '1000' '1001' '1002' '1003';
set L_c[QMC5222-02215] := '1004' '1005';
set L_c[QMC5229-03215] := '1006' '1007' '1008' '1009';
set L_c[QMC5350-02215] := '1010' '1011';
set P_c[BQA5126-06215] := '0' '2' '1';
set P_c[DAS5102-02220A] := '3';
set P_c[DAS5104-07220A] := '4';
set P_c[DAS5109-05220A] := '5';
set P_c[DAS5114-04220A] := '6' '8' '7';
set P_c[DAS5120-06220A] := '9' '11' '10';
set P_c[DAS5142-07220A] := '12';
set P_c[DAS5151-06220A] := '13';
set P_c[DAS5203-05220A] := '14' '16' '15';
set P_c[DAS5210-03220A] := '17';
set P_c[DAS5307-03220A] := '18';
set P_c[DAS5308-04220A] := '19';
set P_c[DAS5310-07220] := '20';
set P_c[DAS5312-05220A] := '21';
set P_c[DAS5314-06220] := '22' '24' '23';
set P_c[DAS5317-06202A] := '25' '27' '26';
set P_c[DAS5332-03220A] := '28';
set P_c[DAS5401-07220] := '29';
set P_c[DAS5411-01220A] := '30';
set P_c[ECV5104-06201A] := '31' '33' '32';
set P_c[ECV5104-06201B] := '34' '36' '35';
set P_c[ECV5104-06212] := '37' '39' '38';
set P_c[ECV5114-05201B] := '40' '42' '41';
set P_c[ECV5115-06201B] := '43' '45' '44';
set P_c[ECV5115-06212] := '46' '48' '47';
set P_c[ECV5119-05201A] := '49' '51' '50';
set P_c[ECV5119-05201B] := '52';
set P_c[ECV5119-06212] := '53';
set P_c[ECV5129-06201B] := '54';
set P_c[ECV5135-07212] := '55';
set P_c[ECV5137-04201A] := '56';
set P_c[ECV5149-05201A] := '57' '59' '58';
set P_c[ECV5149-05201B] := '60' '62' '61';
set P_c[ECV5213-05201A] := '63';
set P_c[ECV5213-05201B] := '64' '66' '65';
set P_c[ECV5223-05201B] := '67';
set P_c[ECV5224-05201B] := '68';
set P_c[ECV5228-06201B] := '69' '71' '70';
set P_c[ECV5231-06212] := '72' '74' '73';
set P_c[ECV5234-04203] := '75' '77' '76';
set P_c[ECV5251-07212] := '78';
set P_c[ECV5261-06201A] := '79' '81' '80';
set P_c[ECV5302-05201A] := '82' '84' '83';
set P_c[ECV5302-05201B] := '85' '87' '86';
set P_c[ECV5307-07212] := '88' '90' '89';
set P_c[ECV5318-09201A] := '91' '93' '92';
set P_c[ECV5318-09201B] := '94' '96' '95';
set P_c[ECV5319-05201B] := '97';
set P_c[ECV5319-07212] := '98';
set P_c[ECV5330-05201A] := '99' '101' '100';
set P_c[ECV5331-06201B] := '102' '104' '103';
set P_c[ECZ5102-01212] := '105';
set P_c[ECZ5102-03202A] := '106';
set P_c[EEL5105-01208A] := '107';
set P_c[EEL5105-01208B] := '108';
set P_c[EEL5105-02220A] := '109';
set P_c[EEL5105-03202A] := '110';
set P_c[EEL5113-06203] := '111';
set P_c[EEL5113-06203B] := '112';
set P_c[EEL5354-06220] := '113' '115' '114';
set P_c[EEL7014-01202A] := '116';
set P_c[EEL7014-01202B] := '117';
set P_c[EEL7030-04202A] := '118';
set P_c[EEL7030-04202B] := '119' '121' '120';
set P_c[EEL7041-04202A] := '122' '124' '123';
set P_c[EEL7041-04202B] := '125' '128' '129' '131' '126' '130' '127';
set P_c[EEL7045-04202A] := '132' '134' '133';
set P_c[EEL7045-04202B] := '135' '137' '136';
set P_c[EEL7052-05202A] :=
'138'   '143'   '148'   '150'   '139'   '146'   '140'   '141'
'142'   '144'   '149'   '152'   '145'   '151'   '147';
set P_c[EEL7052-05202B] :=
'153'   '158'   '163'   '165'   '154'   '161'   '155'   '156'
'157'   '159'   '164'   '167'   '160'   '166'   '162';
set P_c[EEL7052-05202C] := '168' '170' '169';
set P_c[EEL7053-05202A] := '171' '173' '172';
set P_c[EEL7055-05202A] := '174' '176' '175';
set P_c[EEL7055-05202B] := '177' '179' '178';
set P_c[EEL7061-05202A] := '180' '182' '181';
set P_c[EEL7061-05202B] := '183' '185' '184';
set P_c[EEL7062-06202A] :=
'186'   '191'   '196'   '198'   '187'   '194'   '188'   '189'
'190'   '192'   '197'   '200'   '193'   '199'   '195';
set P_c[EEL7062-06202C] := '201';
set P_c[EEL7063-06202A] := '202' '204' '203';
set P_c[EEL7064-06202A] := '205' '207' '206';
set P_c[EEL7071-04212] := '208' '210' '209';
set P_c[EEL7071-07202A] := '211' '213' '212';
set P_c[EEL7071-07202B] := '214' '216' '215';
set P_c[EEL7072-04212] := '217';
set P_c[EEL7072-06202A] := '218';
set P_c[EEL7073-04212] := '219' '221' '220';
set P_c[EEL7073-07202A] := '222' '224' '223';
set P_c[EEL7073-07202B] := '225' '227' '226';
set P_c[EEL7074-07202A] := '228';
set P_c[EEL7074-07202B] := '229';
set P_c[EEL7102-09202] := '230' '232' '231';
set P_c[EEL7104-09235] := '233' '235' '234';
set P_c[EEL7201-09202] := '236' '238' '237';
set P_c[EEL7300-07202A] := '239' '241' '240';
set P_c[EEL7300-07202B] := '242' '244' '243';
set P_c[EEL7303-03208A] := '245';
set P_c[EEL7304-09202] := '246' '248' '247';
set P_c[EEL7304-09235] := '249' '251' '250';
set P_c[EEL7319-07235] := '252';
set P_c[EEL7322-07235] := '253' '255' '254';
set P_c[EEL7418-09202] := '256' '258' '257';
set P_c[EEL7885-07235] := '259' '261' '260';
set P_c[EGC5013-08215] := '262';
set P_c[EGC5013-09211] := '263';
set P_c[EGC5037-07220] := '264';
set P_c[EGC5263-09211] := '265' '267' '266';
set P_c[EGR5213-01203A] := '268';
set P_c[EGR5213-01212] := '269';
set P_c[EGR5606-01220A] :=
'270'   '275'   '280'   '282'   '271'   '278'   '272'   '273'
'274'   '276'   '281'   '284'   '277'   '283'   '279';
set P_c[EMC5003-07203A] := '285';
set P_c[EMC5003-07203B] := '286';
set P_c[EMC5004-01203A] := '287';
set P_c[EMC5005-06203A] := '288';
set P_c[EMC5005-06203B] := '289';
set P_c[EMC5007-07220] := '290';
set P_c[EMC5022-09203] := '291';
set P_c[EMC5110-05203A] := '292';
set P_c[EMC5123-05203A] := '293';
set P_c[EMC5123-05203B] := '294';
set P_c[EMC5128-03203A] := '295' '297' '296';
set P_c[EMC5128-03203B] := '298' '300' '299';
set P_c[EMC5128-03213B] := '301' '303' '302';
set P_c[EMC5131-03215] := '304' '306' '305';
set P_c[EMC5138-04203] := '307' '309' '308';
set P_c[EMC5138-04203A] := '310' '312' '311';
set P_c[EMC5138-04203B] := '313' '316' '317' '319' '314' '318' '315';
set P_c[EMC5140-07203A] := '320' '322' '321';
set P_c[EMC5140-07203B] := '323';
set P_c[EMC5201-03203B] := '324' '326' '325';
set P_c[EMC5202-05203A] := '327' '329' '328';
set P_c[EMC5202-05203B] := '330' '332' '331';
set P_c[EMC5203-05203A] := '333' '335' '334';
set P_c[EMC5203-05203B] := '336' '338' '337';
set P_c[EMC5204-07203B] := '339';
set P_c[EMC5210-06203] := '340';
set P_c[EMC5210-06203B] := '341';
set P_c[EMC5236-05214] := '342' '344' '343';
set P_c[EMC5236-07220] := '345';
set P_c[EMC5251-07220] := '346' '348' '347';
set P_c[EMC5258-07220] := '349' '352' '353' '355' '350' '354' '351';
set P_c[EMC5275-07220] := '356';
set P_c[EMC5302-04203] := '357' '359' '358';
set P_c[EMC5313-07220] := '360';
set P_c[EMC5315-07220] := '361';
set P_c[EMC5317-07220] := '362';
set P_c[EMC5335-06203] := '363';
set P_c[EMC5335-06203B] := '364';
set P_c[EMC5356-07220] := '365';
set P_c[EMC5361-04203A] := '366';
set P_c[EMC5404-06203A] := '367' '369' '368';
set P_c[EMC5404-06203B] := '370';
set P_c[EMC5405-03203A] := '371' '373' '372';
set P_c[EMC5405-03203B] := '374' '376' '375';
set P_c[EMC5407-04203A] := '377';
set P_c[EMC5407-04203B] := '378' '380' '379';
set P_c[EMC5417-05203A] := '381' '383' '382';
set P_c[EMC5417-05203B] := '384' '386' '385';
set P_c[EMC5418-04203] := '387';
set P_c[EMC5418-04203A] := '388';
set P_c[EMC5419-05203A] := '389' '391' '390';
set P_c[EMC5425-04201A] :=
'392'   '397'   '402'   '404'   '393'   '400'   '394'   '395'
'396'   '398'   '403'   '406'   '399'   '405'   '401';
set P_c[EMC5425-04203] := '407' '409' '408';
set P_c[EMC5425-04212] := '410' '412' '411';
set P_c[EMC5432-07220] := '413';
set P_c[EMC5452-07220] := '414';
set P_c[EMC5467-06220A] := '415';
set P_c[EMC5489-07220] := '416';
set P_c[ENS5101-05201A] := '417';
set P_c[ENS5101-05201B] := '418' '420' '419';
set P_c[ENS5102-06201A] := '421' '423' '422';
set P_c[ENS5102-06201B] := '424' '426' '425';
set P_c[ENS5106-09201A] := '427' '429' '428';
set P_c[ENS5106-09201B] := '430' '432' '431';
set P_c[ENS5106-09211] := '433' '435' '434';
